                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 22:01:24.766  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{7689458 com.sec.android.app.soundalive.en/10314} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{8ca29b1 com.android.dreams.phototable/10190} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{6adde96 com.samsung.android.rubin.app.en/10311} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{3212b9a ai.perplexity.app.android/10364} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{ffe9e04 com.google.mainline.telemetry/10228} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{ea6afed com.amazon.avod.thirdpartyclient/10476} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{4e14e22 com.bt.bms/10405} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{a08d0b3 com.samsung.themedesigner.OV9fd0b518.keyboard.honeyboard/10470} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{2c99670 Hastamev.ReHastamevtroRoadw.com.wallpaperpack/10346} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{64b5de9 com.samsung.android.game.gamelab/10421} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{fea2a6e com.android.providers.partnerbookmarks/10147} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{eb5c50f com.samsung.android.game.gametools.en/10307} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{e09a99c com.samsung.internal.systemui.navbar.gestural_no_hint/10002} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{672efa5 com.google.mainline.adservices/10230} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{2927f7a com.Shooter.ModernWarships/10511} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{d93a32b com.facebook.system/10059} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{1d5c388 com.samsung.android.oneconnect/10411} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{cc7e121 com.sec.android.app.popupcalculator/10273} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{8391946 com.sec.android.easyMover.Agent.en/10306} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{b829d73 org.mozilla.firefox/10506} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{8274707 com.samsung.android.voc/10270} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{6c79034 com.samsung.android.aremoji.en/10298} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{d206e5d com.samsung.android.samsungsure/10324} BLOCKED
2025-07-10 22:01:24.767  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{15d83d2 com.samsung.android.app.notes.addons/10275} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{9674ca3 com.android.bookmarkprovider/10144} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{3677ba0 com.linkedin.android/10458} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{a49bb2a com.google.android.safetycore/10457} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{8dd43f com.android.cts.ctsshim/10255} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{4e7ad1b com.crrepa.band.dafit/10496} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{5ec7c6a com.samsung.android.svoiceime/10091} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{b451eb8 com.authenticator.app.starnest/10336} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{61a5491 com.x9studio.VWP_089.wallpapervideo/10240} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{8205ff6 com.iexceed.appzillon.ippbMB/10479} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{149fff7 com.gov.ssc/10461} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{8896e64 com.hiya.star/10135} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{77ea8cd com.google.android.overlay.modules.cellbroadcastservice/10025} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{3ea8582 com.samsung.android.app.cocktailbarservice.en/10323} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{25788f0 com.google.android.apps.carrier.carrierwifi/10218} BLOCKED
2025-07-10 22:01:24.768  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{414a493 com.StefMorojna.SpaceflightSimulator/10398} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{3a10cd0 in.swiggy.android/10502} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{65a04c9 com.rsupport.rs.activity.rsupport.aas2/10326} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{e3f77ce com.google.android.gms.location.history/10235} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{edaf6ef com.android.internal.systemui.navbar.gestural/10019} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{65225fc com.sec.android.dexsystemui.en/10316} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{5752485 com.android.bluetoothmidiservice/10177} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{7df42da com.sec.android.app.desktoplauncher.en/10288} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{f0a130b com.facebook.appmanager/10172} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{e99a5e8 minimalistinc.android.app/10372} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{1688401 com.google.android.cellbroadcastreceiver/10257} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{b7eb2a6 android.auto_generated_rro_product__/10015} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{1c4d4e7 notion.id/10429} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{b573894 org.chromium.webapk.aba58b33e432a0f11_v2/10378} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{dd85f3d com.sec.android.desktopmode.uiservice.en/10317} BLOCKED
2025-07-10 22:01:24.769  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{f7e73eb com.romreviewer.bombitup/10412} BLOCKED
2025-07-10 22:01:24.770  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{57e168a com.samsung.android.game.gameboosterplus/10420} BLOCKED
2025-07-10 22:01:24.770  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{a49d4fb android.auto_generated_rro_vendor__/10032} BLOCKED
2025-07-10 22:01:24.771  1318-5307  AppsFilter              system_server                        I  interaction: PackageSetting{dc8e84c com.example.mindshield.debug/10519} -> PackageSetting{5765918 com.google.android.apps.restore/10220} BLOCKED
2025-07-10 22:01:24.784  1318-5328  WindowManager           system_server                        V  Relayout Window{3e7fb96 u0 Splash Screen com.example.mindshield.debug}: viewVisibility=8 req=1080x2400 d0
2025-07-10 22:01:24.786  1318-5307  CoreBackPreview         system_server                        D  Window{3e7fb96 u0 Splash Screen com.example.mindshield.debug}: Setting back callback null
2025-07-10 22:01:24.786  1318-3279  WindowManager           system_server                        D  Starting window removed Window{3e7fb96 u0 Splash Screen com.example.mindshield.debug}
2025-07-10 22:01:24.786  1318-3279  WindowManager           system_server                        I  Cancelling animation restarting=false, leash=Surface(name=Surface(name=828bda1 com.example.mindshield.debug/com.example.mindshield.MainActivity)/@0x9e9bd13 - animation-leash of starting_reveal)/@0x17cfc7c
2025-07-10 22:01:24.786  1318-3279  WindowManager           system_server                        I  Reparenting to original parent: Surface(name=ActivityRecord{798b579 u0 com.example.mindshield.debug/com.example.mindshield.MainActivity} t12883})/@0xfd37b50, destroy=false, surface=Surface(name=828bda1 com.example.mindshield.debug/com.example.mindshield.MainActivity)/@0x9e9bd13
2025-07-10 22:01:24.786  1318-3279  InputManager-JNI        system_server                        W  Input channel object '3e7fb96 Splash Screen com.example.mindshield.debug (client)' was disposed without first being removed with the input manager!
2025-07-10 22:01:24.787  1318-3279  WindowManager           system_server                        V  Remove Window{3e7fb96 u0 Splash Screen com.example.mindshield.debug}: mSurfaceController=Surface(name=Splash Screen com.example.mindshield.debug$_2574)/@0xa13e1f8 mAnimatingExit=false mRemoveOnExit=false mHasSurface=true surfaceShowing=false animating=false app-animation=false mWillReplaceWindow=false mDisplayFrozen=false callers=com.android.server.wm.WindowState.removeIfPossible:3041 com.android.server.wm.WindowManagerService.removeWindow:2289 com.android.server.wm.Session.remove:236 android.view.IWindowSession$Stub.onTransact:743 com.android.server.wm.Session.onTransact:188 android.os.Binder.execTransactInternal:1321 
2025-07-10 22:01:24.787  1318-3279  WindowManager           system_server                        I  Destroying surface Surface(name=Splash Screen com.example.mindshield.debug$_2574)/@0xa13e1f8 called by com.android.server.wm.WindowStateAnimator.destroySurface:942 com.android.server.wm.WindowStateAnimator.destroySurfaceLocked:536 com.android.server.wm.WindowState.removeImmediately:2969 com.android.server.wm.WindowState.removeIfPossible:3228 com.android.server.wm.WindowState.removeIfPossible:3041 com.android.server.wm.WindowManagerService.removeWindow:2289 com.android.server.wm.Session.remove:236 android.view.IWindowSession$Stub.onTransact:743 
2025-07-10 22:01:24.793  1103-1103  Layer                   surfaceflinger                       I  Layer [Splash Screen com.example.mindshield.debug$_2574#38784] hidden!! flag(1)
2025-07-10 22:01:24.793  1103-1103  Layer                   surfaceflinger                       I  id=38783 removedFromDrawingState 3e7fb96 Splash Screen com.example.mindshield.debug#38783 (139)
2025-07-10 22:01:24.793  1103-1103  Layer                   surfaceflinger                       I  id=38784 removedFromDrawingState Splash Screen com.example.mindshield.debug$_2574#38784 (139)
2025-07-10 22:01:24.793  1103-1103  Layer                   surfaceflinger                       I  id=38802 removedFromDrawingState Surface(name=828bda1 com.example.mindshield.debug/com.example.mindshield.MainActivity)/@0x9e9bd13 - animation-leash of starting_reveal#38802 (139)
2025-07-10 22:01:24.793  1103-1103  Layer                   surfaceflinger                       I  id=38784 removedFromDrawingState Splash Screen com.example.mindshield.debug$_2574#38784 (139)
2025-07-10 22:01:24.793  1103-1103  SurfaceFlinger          surfaceflinger                       I  id=38784 Removed Splash Screen com.example.mindshield.debug$_2574#38784 (139)
2025-07-10 22:01:24.793  1103-1103  SurfaceFlinger          surfaceflinger                       I  id=38783 Removed 3e7fb96 Splash Screen com.example.mindshield.debug#38783 (139)
2025-07-10 22:01:24.794  1103-1103  Layer                   surfaceflinger                       I  id=38783 Destroyed 3e7fb96 Splash Screen com.example.mindshield.debug#38783
2025-07-10 22:01:24.794  1103-1103  Layer                   surfaceflinger                       I  id=38784 Destroyed Splash Screen com.example.mindshield.debug$_2574#38784
2025-07-10 22:01:24.798  1103-1103  SurfaceFlinger          surfaceflinger                       D  Display 4630947232161729153 HWC layers:
                                                                                                         DEVICE | 0xb400007d819ad1b0 | 0102 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |    0    0 1080 2400 | com.example.mindshield.debug/com.example.mindshield.MainActivity$_2763#38799
                                                                                                         DEVICE | 0xb400007d98217690 | 0100 | RGBA_8888    |    0.0    0.0 1080.0   88.0 |    0    0 1080   88 | StatusBar$_2574#100
                                                                                                         DEVICE | 0xb400007d8ad3c2e0 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38780
                                                                                                         DEVICE | 0xb400007d98217cb0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0  144.0 |    0 2256 1080 2400 | NavigationBar0$_2574#95
                                                                                                         DEVICE | 0xb400007d982170e0 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819ab070 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0 2288 1080 2400 | ScreenDecorOverlayBottom$_2574#110
2025-07-10 22:01:24.933  2763-2763  AppIconSolution         com.example.mindshield.debug         I  night mode is changed to true
2025-07-10 22:01:24.934  2763-2763  Resources               com.example.mindshield.debug         E  An exception occurred :  (Ask Gemini)
                                                                                                    java.util.concurrent.ExecutionException: android.content.res.Resources$NotFoundException: Drawable com.example.mindshield.debug:mipmap/ic_launcher with resource ID #0x7f0c0000
                                                                                                    	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
                                                                                                    	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
                                                                                                    	at android.content.res.Resources.fetchDrawableFromFutureCache(Resources.java:2841)
                                                                                                    	at android.content.res.Resources.loadDrawable(Resources.java:1067)
                                                                                                    	at android.content.res.Resources.getDrawableForDensity(Resources.java:1051)
                                                                                                    	at android.content.res.Resources.getDrawable(Resources.java:990)
                                                                                                    	at android.app.ApplicationPackageManager.getDrawable(ApplicationPackageManager.java:1880)
                                                                                                    	at android.app.ApplicationPackageManager.loadUnbadgedItemIcon(ApplicationPackageManager.java:3750)
                                                                                                    	at android.app.ApplicationPackageManager.loadItemIcon(ApplicationPackageManager.java:3638)
                                                                                                    	at android.content.pm.PackageItemInfo.loadIcon(PackageItemInfo.java:300)
                                                                                                    	at android.content.pm.PackageItemInfo.loadIcon(PackageItemInfo.java:295)
                                                                                                    	at android.app.ApplicationPackageManager.getApplicationIcon(ApplicationPackageManager.java:1949)
                                                                                                    	at android.app.ApplicationPackageManager.getApplicationIcon(ApplicationPackageManager.java:1954)
                                                                                                    	at com.example.mindshield.ui.screen.HomeScreenKt$HomeScreen$4$2$2$2.invoke(HomeScreen.kt:218)
                                                                                                    	at com.example.mindshield.ui.screen.HomeScreenKt$HomeScreen$4$2$2$2.invoke(HomeScreen.kt:213)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:118)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.material3.CardKt$Card$1.invoke(Card.kt:888)
                                                                                                    	at androidx.compose.material3.CardKt$Card$1.invoke(Card.kt:96)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.material3.SurfaceKt$Surface$1.invoke(Surface.kt:126)
                                                                                                    	at androidx.compose.material3.SurfaceKt$Surface$1.invoke(Surface.kt:108)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:380)
                                                                                                    	at androidx.compose.material3.SurfaceKt.Surface-T9BRK9s(Surface.kt:105)
                                                                                                    	at androidx.compose.material3.CardKt.Card(Card.kt:89)
                                                                                                    	at com.example.mindshield.ui.screen.HomeScreenKt.HomeScreen(HomeScreen.kt:207)
                                                                                                    	at com.example.mindshield.ComposableSingletons$MainActivityKt$lambda-11$1$7$1$1.invoke(MainActivity.kt:163)
                                                                                                    	at com.example.mindshield.ComposableSingletons$MainActivityKt$lambda-11$1$7$1$1.invoke(MainActivity.kt:162)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:139)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$14$1.invoke(NavHost.kt:308)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$14$1.invoke(NavHost.kt:306)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.runtime.RecomposeScopeImpl.compose(RecomposeScopeImpl.kt:192)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd(Composer.kt:2825)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.skipToGroupEnd(Composer.kt:3139)
                                                                                                    	at androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(SaveableStateHolder.kt:99)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt.SaveableStateProvider(NavBackStackEntryProvider.kt:65)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt.access$SaveableStateProvider(NavBackStackEntryProvider.kt:1)
2025-07-10 22:01:24.935  2763-2763  Resources               com.example.mindshield.debug         E  	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:52) (Ask Gemini)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:51)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:380)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt.LocalOwnersProvider(NavBackStackEntryProvider.kt:47)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$14.invoke(NavHost.kt:306)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$14.invoke(NavHost.kt:295)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:139)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(AnimatedContent.kt:803)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(AnimatedContent.kt:792)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:118)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl$invoke$1.invoke(ComposableLambda.jvm.kt:130)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl$invoke$1.invoke(ComposableLambda.jvm.kt:129)
                                                                                                    	at androidx.compose.runtime.RecomposeScopeImpl.compose(RecomposeScopeImpl.kt:192)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd(Composer.kt:2825)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.skipToGroupEnd(Composer.kt:3139)
                                                                                                    	at androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(AnimatedVisibility.kt:799)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(AnimatedContent.kt:774)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(AnimatedContent.kt:757)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:109)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:35)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt.AnimatedContent(AnimatedContent.kt:816)
                                                                                                    	at androidx.navigation.compose.NavHostKt.NavHost(NavHost.kt:273)
                                                                                                    	at androidx.navigation.compose.NavHostKt.NavHost(NavHost.kt:128)
                                                                                                    	at com.example.mindshield.ComposableSingletons$MainActivityKt$lambda-11$1$7.invoke(MainActivity.kt:157)
                                                                                                    	at com.example.mindshield.ComposableSingletons$MainActivityKt$lambda-11$1$7.invoke(MainActivity.kt:156)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.jvm.kt:118)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl$invoke$1.invoke(ComposableLambda.jvm.kt:130)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl$invoke$1.invoke(ComposableLambda.jvm.kt:129)
                                                                                                    	at androidx.compose.runtime.RecomposeScopeImpl.compose(RecomposeScopeImpl.kt:192)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd(Composer.kt:2825)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.skipCurrentGroup(Composer.kt:3116)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.doCompose(Composer.kt:3607)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.recompose$runtime_release(Composer.kt:3552)
                                                                                                    	at androidx.compose.runtime.CompositionImpl.recompose(Composition.kt:948)
                                                                                                    	at androidx.compose.runtime.Recomposer.performRecompose(Recomposer.kt:1206)
                                                                                                    	at androidx.compose.runtime.Recomposer.access$performRecompose(Recomposer.kt:132)
                                                                                                    	at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2$1.invoke(Recomposer.kt:616)
                                                                                                    	at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2$1.invoke(Recomposer.kt:585)
                                                                                                    	at androidx.compose.ui.platform.AndroidUiFrameClock$withFrameNanos$2$callback$1.doFrame(AndroidUiFrameClock.android.kt:41)
                                                                                                    	at androidx.compose.ui.platform.AndroidUiDispatcher.performFrameDispatch(AndroidUiDispatcher.android.kt:109)
2025-07-10 22:01:24.935  2763-2763  Resources               com.example.mindshield.debug         E  	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performFrameDispatch(AndroidUiDispatcher.android.kt:41) (Ask Gemini)
